Row,ID,Sex,Assay,Date,DaysSinceMay15,Time,Temp,Humidity,LatencyToFreeze,TimeFrozen,TimesFlipped,Observer,DaysSinceEmerge
148,22,M,1,5/18/2021,3,1182,25.7,50,164,32,0,SK,1
149,16,M,1,5/18/2021,3,1187,25.7,50,87,14,0,SK,1
150,33,M,1,5/18/2021,3,1204,25.2,51,9,232,0,SK,1
151,48,M,1,5/18/2021,3,1209,25.2,51,23,17,0,SK,1
152,38,M,1,5/18/2021,3,1212,25.2,52,9,23,0,SK,1
153,12,M,1,5/18/2021,3,1214,25.2,51,91,55,0,SK,1
159,111,M,1,5/19/2021,4,633,20.3,71,36,264,5,AMR,1
160,110,M,1,5/19/2021,4,638,20.3,71,3,84,0,AMR,1
161,100,M,1,5/19/2021,4,640,20.2,71,1,299,0,AMR,1
162,101,M,1,5/19/2021,4,645,20.2,71,53,78,1,AMR,1
163,102,M,1,5/19/2021,4,648,20.2,71,10,75,0,AMR,1
164,103,M,1,5/19/2021,4,649,20.2,71,293,7,1,AMR,1
165,99,M,1,5/19/2021,4,655,20.2,71,20,60,1,AMR,1
166,104,M,1,5/19/2021,4,656,20.2,71,168,27,0,AMR,1
167,88,M,1,5/19/2021,4,679,19.7,72,130,51,0,AMR,2
168,87,M,1,5/19/2021,4,682,19.9,72,5,295,0,AMR,2
169,86,M,1,5/19/2021,4,688,20.1,72,2,38,0,AMR,2
170,83,M,1,5/19/2021,4,689,20.1,72,113,187,0,AMR,2
171,89,M,1,5/19/2021,4,695,20.3,72,2,32,0,AMR,2
172,85,M,1,5/19/2021,4,696,20.3,71,2,34,0,AMR,2
178,112,M,1,5/19/2021,4,742,20.5,71,0,300,0,AMR,1
179,113,M,1,5/19/2021,4,747,20.5,71,2,298,0,AMR,1
180,114,M,1,5/19/2021,4,752,20.5,71,13,34,1,AMR,1
181,115,M,1,5/19/2021,4,753,20.5,71,155,145,0,AMR,1
182,116,M,1,5/19/2021,4,759,20.5,71,5,8,0,AMR,1
183,117,M,1,5/19/2021,4,760,20.5,71,140,28,1,AMR,1
192,105,M,1,5/19/2021,4,796,20.8,71,1,144,0,AMR,1
193,106,M,1,5/19/2021,4,799,20.8,71,24,153,1,AMR,1
194,107,M,1,5/19/2021,4,802,20.8,71,0,300,0,AMR,1
195,108,M,1,5/19/2021,4,808,20.8,71,16,29,0,AMR,1
196,109,M,1,5/19/2021,4,809,20.8,71,1,123,0,AMR,1
197,124,M,1,5/19/2021,4,872,21.1,70,1,199,0,AMR,1
198,125,M,1,5/19/2021,4,876,21.1,70,3,121,0,AMR,1
199,127,M,1,5/19/2021,4,878,21.2,70,300,0,16,AMR,1
200,126,M,1,5/19/2021,4,884,21.2,70,174,126,0,AMR,1
201,128,M,1,5/19/2021,4,890,21.3,70,0,69,0,AMR,1
202,129,M,1,5/19/2021,4,891,21.3,70,1,159,0,AMR,1
209,118,M,1,5/19/2021,4,964,21.7,70,145,30,10,AMR,1
210,119,M,1,5/19/2021,4,968,21.7,70,6,57,0,AMR,1
211,120,M,1,5/19/2021,4,969,21.7,70,7,74,0,AMR,1
212,121,M,1,5/19/2021,4,971,21.8,70,13,205,1,AMR,1
213,122,M,1,5/19/2021,4,975,21.8,69,93,21,0,AMR,1
214,123,M,1,5/19/2021,4,977,21.8,69,107,193,1,AMR,1
221,131,M,1,5/19/2021,4,1104,23.6,65,181,62,0,AMR,1
222,133,M,1,5/19/2021,4,1110,23.4,65,20,53,3,AMR,1
223,135,M,1,5/19/2021,4,1115,23.4,66,300,0,86,AMR,1
224,136,M,1,5/19/2021,4,1121,23.4,66,196,39,17,AMR,1
226,147,M,1,5/19/2021,4,1168,23.7,65,300,0,1,AMR,2
227,148,M,1,5/19/2021,4,1175,23.5,65,15,12,0,AMR,2
228,141,M,1,5/19/2021,4,1133,27.2,54,9,291,0,SK,2
229,139,M,1,5/19/2021,4,1149,27.3,57,24,31,0,SK,2
230,138,M,1,5/19/2021,4,1150,27.3,57,269,31,34,SK,2
231,140,M,1,5/19/2021,4,1157,27.3,57,128,95,0,SK,2
232,142,M,1,5/19/2021,4,1162,27.3,58,300,0,6,SK,2
233,145,M,1,5/19/2021,4,1168,27.2,59,1,299,0,SK,1
234,146,M,1,5/19/2021,4,1174,27.3,59,9,76,0,SK,1
235,144,M,1,5/19/2021,4,1177,27.3,59,91,18,3,SK,1
236,137,M,1,5/19/2021,4,1182,27.2,59,300,0,27,SK,1
237,132,M,1,5/19/2021,4,1188,27.2,59,300,0,14,SK,1
238,134,M,1,5/19/2021,4,1195,27.1,59,4,18,0,SK,1
239,130,M,1,5/19/2021,4,1197,27.1,59,32,32,1,SK,1
240,88,M,2,5/20/2021,5,422,19.5,75,51,249,0,AMR,3
241,124,M,2,5/20/2021,5,427,19.6,74,2,289,0,AMR,2
242,112,M,2,5/20/2021,5,433,19.8,74,6,252,0,AMR,2
243,102,M,2,5/20/2021,5,439,19.9,73,143,157,0,AMR,2
244,76,M,2,5/20/2021,5,448,19.9,73,4,47,0,AMR,3
245,129,M,2,5/20/2021,5,453,19.9,72,1,42,0,AMR,2
246,116,M,2,5/20/2021,5,456,20,72,300,0,5,AMR,2
247,106,M,2,5/20/2021,5,462,20,72,24,276,1,AMR,2
248,121,M,2,5/20/2021,5,468,20.1,72,19,18,0,AMR,2
249,108,M,2,5/20/2021,5,469,20.2,72,11,51,0,AMR,2
250,141,M,2,5/20/2021,5,473,20.2,72,3,297,0,AMR,3
251,84,M,2,5/20/2021,5,482,20.2,72,81,52,0,AMR,3
252,23,M,2,5/20/2021,5,487,20.2,72,3,17,0,AMR,3
253,103,M,2,5/20/2021,5,489,20.2,72,300,0,1,AMR,2
254,127,M,2,5/20/2021,5,495,20.3,72,42,22,1,AMR,2
255,101,M,2,5/20/2021,5,532,20.4,71,13,25,1,AMR,2
256,133,M,2,5/20/2021,5,535,20.4,71,121,66,1,AMR,2
257,147,M,2,5/20/2021,5,547,20.4,71,148,152,0,AMR,3
258,138,M,2,5/20/2021,5,560,20.5,71,64,10,0,AMR,3
259,137,M,2,5/20/2021,5,563,20.5,70,80,101,1,AMR,2
260,111,M,2,5/20/2021,5,571,20.7,70,4,296,0,AMR,2
261,140,M,2,5/20/2021,5,577,20.7,70,62,33,0,AMR,3
262,117,M,2,5/20/2021,5,597,21.1,70,153,147,2,AMR,2
263,146,M,2,5/20/2021,5,603,21.2,69,8,74,0,AMR,2
264,132,M,2,5/20/2021,5,605,21.4,69,148,78,0,AMR,2
265,130,M,2,5/20/2021,5,610,21.4,69,3,64,0,AMR,2
266,128,M,2,5/20/2021,5,611,21.4,69,13,69,1,AMR,2
267,118,M,2,5/20/2021,5,614,21.4,69,20,41,1,AMR,2
268,144,M,2,5/20/2021,5,620,21.5,69,50,24,0,AMR,2
269,136,M,2,5/20/2021,5,623,21.5,69,169,14,11,AMR,2
270,145,M,2,5/20/2021,5,628,21.5,69,14,33,0,AMR,2
271,131,M,2,5/20/2021,5,630,21.5,69,285,15,0,AMR,2
272,134,M,2,5/20/2021,5,678,21.4,67,3,103,0,AMR,2
273,119,M,2,5/20/2021,5,681,21.4,67,300,0,0,AMR,2
274,125,M,2,5/20/2021,5,686,21.4,67,53,23,0,AMR,2
275,120,M,2,5/20/2021,5,688,21.4,67,300,0,0,AMR,2
276,6,M,2,5/20/2021,5,694,21.4,67,78,218,0,AMR,4
291,123,M,2,5/20/2021,5,880,23,65,39,76,0,AMR,2
292,104,M,2,5/20/2021,5,884,22.8,65,300,0,27,AMR,2
293,110,M,2,5/20/2021,5,891,22.8,65,205,26,4,AMR,2
294,10,M,2,5/20/2021,5,897,22.8,65,11,20,0,AMR,4
295,122,M,2,5/20/2021,5,907,22.8,65,96,12,1,AMR,2
296,115,M,2,5/20/2021,5,911,22.8,65,24,19,0,AMR,2
297,99,M,2,5/20/2021,5,915,22.8,65,85,142,3,AMR,2
298,100,M,2,5/20/2021,5,920,22.8,65,10,15,1,AMR,2
313,26,M,2,5/20/2021,5,535,18.2,65,10,11,0,SK,3
314,109,M,2,5/20/2021,5,538,18.2,65,44,12,3,SK,2
315,107,M,2,5/20/2021,5,540,18.3,65,2,61,0,SK,2
316,79,M,2,5/20/2021,5,543,18.4,66,211,89,0,SK,3
317,71,M,2,5/20/2021,5,549,18.5,66,4,75,0,SK,3
323,135,M,2,5/21/2021,6,436,20.4,70,201,99,0,AMR,3
324,114,M,2,5/21/2021,6,442,20.8,69,21,185,0,AMR,3
325,110,M,3,5/21/2021,6,473,21.1,68,194,13,5,AMR,3
326,127,M,3,5/21/2021,6,481,21.1,68,56,31,2,AMR,3
327,123,M,3,5/21/2021,6,489,21.1,67,11,85,0,AMR,3
328,129,M,3,5/21/2021,6,492,21.2,67,1,299,0,AMR,3
329,132,M,3,5/21/2021,6,497,21.3,67,192,19,0,AMR,3
330,104,M,3,5/21/2021,6,503,21.3,67,100,100,2,AMR,3
331,108,M,3,5/21/2021,6,511,21.4,67,0,31,0,AMR,3
332,115,M,3,5/21/2021,6,512,21.4,67,28,89,0,AMR,3
333,102,M,3,5/21/2021,6,521,21.4,67,38,92,0,AMR,3
334,134,M,3,5/21/2021,6,524,21.4,67,3,116,0,AMR,3
335,125,M,3,5/21/2021,6,526,21.4,66,65,18,1,AMR,3
336,101,M,3,5/21/2021,6,528,21.4,66,8,35,0,AMR,3
337,109,M,3,5/21/2021,6,551,21.5,66,172,48,26,AMR,3
338,145,M,3,5/21/2021,6,556,21.5,66,28,24,0,AMR,3
339,146,M,3,5/21/2021,6,557,21.5,66,6,92,0,AMR,3
340,107,M,3,5/21/2021,6,559,21.5,66,40,16,1,AMR,3
341,124,M,3,5/21/2021,6,560,21.5,66,1,299,0,AMR,3
342,120,M,3,5/21/2021,6,567,21.5,66,184,116,3,AMR,3
343,126,M,2,5/21/2021,6,581,21.8,65,26,22,1,AMR,3
344,99,M,3,5/21/2021,6,584,21.8,65,18,43,1,AMR,3
345,116,M,3,5/21/2021,6,586,21.8,65,135,16,0,AMR,3
346,122,M,3,5/21/2021,6,597,21.9,65,163,31,0,AMR,3
347,79,M,3,5/21/2021,6,603,22,64,21,40,0,AMR,4
348,100,M,3,5/21/2021,6,606,22.1,64,1,23,0,AMR,3
349,112,M,3,5/21/2021,6,607,22.1,64,3,107,0,AMR,3
350,144,M,3,5/21/2021,6,634,22.2,63,57,9,0,AMR,3
351,118,M,3,5/21/2021,6,641,22.1,63,24,39,0,AMR,3
352,119,M,3,5/21/2021,6,645,22.2,63,5,14,0,AMR,3
353,103,M,3,5/21/2021,6,651,22.2,62,300,0,5,AMR,3
354,106,M,3,5/21/2021,6,657,22.2,62,40,13,0,AMR,3
355,121,M,3,5/21/2021,6,664,22.2,62,0,300,0,AMR,3
356,130,M,3,5/21/2021,6,673,22.2,62,16,70,0,AMR,3
357,10,M,3,5/21/2021,6,676,22.2,62,7,31,0,AMR,5
358,137,M,3,5/21/2021,6,678,22.2,62,33,267,4,AMR,3
359,133,M,3,5/21/2021,6,683,22.3,62,300,0,29,AMR,3
371,111,M,3,5/21/2021,6,778,22.5,63,5,138,0,AMR,3
372,128,M,3,5/21/2021,6,782,22.5,63,8,23,0,AMR,3
373,136,M,3,5/21/2021,6,783,22.5,63,300,0,48,AMR,3
394,126,M,3,5/25/2021,10,571,25.1,59,122,16,3,AMR,7
395,145,M,4,5/25/2021,10,574,24.9,58,56,11,0,AMR,7
396,134,M,4,5/25/2021,10,580,24.6,58,11,26,0,AMR,7
397,102,M,4,5/25/2021,10,582,24.6,58,73,14,0,AMR,7
398,122,M,4,5/25/2021,10,585,24.5,58,94,63,1,AMR,7
399,109,M,4,5/25/2021,10,589,24.5,58,25,17,0,AMR,7
400,110,M,4,5/25/2021,10,590,24.5,58,86,22,0,AMR,7
401,120,M,4,5/25/2021,10,594,24.5,58,33,111,0,AMR,7
402,112,M,4,5/25/2021,10,603,24.7,58,18,282,0,AMR,7
403,116,M,4,5/25/2021,10,609,24.7,58,154,13,21,AMR,7
404,119,M,4,5/25/2021,10,614,24.8,58,200,8,2,AMR,7
405,128,M,4,5/25/2021,10,630,24.9,58,63,11,4,AMR,7
406,136,M,4,5/25/2021,10,635,24.9,58,16,22,1,AMR,7
407,130,M,4,5/25/2021,10,636,24.9,58,40,15,1,AMR,7
408,103,M,4,5/25/2021,10,638,24.9,58,211,11,6,AMR,7
409,101,M,4,5/25/2021,10,642,24.9,58,22,19,2,AMR,7
410,121,M,4,5/25/2021,10,672,24.8,59,2,104,0,AMR,7
411,135,M,3,5/25/2021,10,683,24.5,59,129,9,0,AMR,7
412,115,M,4,5/25/2021,10,688,24.5,59,15,13,0,AMR,7
413,133,M,4,5/25/2021,10,690,24.6,59,300,0,47,AMR,7
414,104,M,4,5/25/2021,10,699,24.8,59,45,29,8,AMR,7
415,129,M,4,5/25/2021,10,702,24.9,58,0,122,0,AMR,7
416,127,M,4,5/25/2021,10,706,24.9,58,118,21,3,AMR,7
417,111,M,4,5/25/2021,10,710,25,58,17,43,2,AMR,7
418,137,M,4,5/25/2021,10,714,25.1,57,67,18,3,AMR,7
419,99,M,4,5/25/2021,10,717,25.1,57,9,12,0,AMR,7
420,107,M,4,5/25/2021,10,718,25.1,57,6,15,0,AMR,7
421,146,M,4,5/25/2021,10,722,25.1,57,11,32,2,AMR,7
422,125,M,4,5/25/2021,10,724,25.2,57,4,21,0,AMR,7
435,536,M,1,5/27/2021,12,573,21.9,74,6,294,0,AMR,4
436,548,M,1,5/27/2021,12,579,22,73,13,70,1,AMR,3
437,559,M,1,5/27/2021,12,581,22.1,72,300,0,4,AMR,3
438,594,M,1,5/27/2021,12,587,22.3,72,21,20,1,AMR,2
439,579,M,1,5/27/2021,12,590,22.4,72,88,212,0,AMR,2
440,567,M,1,5/27/2021,12,600,22.5,72,19,15,0,AMR,2
441,507,M,1,5/27/2021,12,602,22.5,72,96,204,3,AMR,4
442,590,M,1,5/27/2021,12,608,22.6,70,2,31,0,AMR,2
443,591,M,1,5/27/2021,12,613,22.7,70,299,1,0,AMR,2
444,538,M,1,5/27/2021,12,621,22.8,70,39,13,1,AMR,4
445,553,M,1,5/27/2021,12,623,22.8,70,246,22,11,AMR,3
446,571,M,1,5/27/2021,12,628,22.8,70,115,27,0,AMR,2
447,588,M,1,5/27/2021,12,631,22.8,70,22,104,0,AMR,2
448,537,M,1,5/27/2021,12,635,22.8,70,11,31,0,AMR,4
449,510,M,1,5/27/2021,12,638,22.8,70,7,65,0,AMR,4
450,570,M,1,5/27/2021,12,643,22.8,70,0,51,0,AMR,2
451,610,M,1,5/27/2021,12,644,22.8,70,9,60,0,AMR,4
452,533,M,1,5/27/2021,12,663,23,70,32,30,0,AMR,4
453,541,M,1,5/27/2021,12,665,23.1,70,212,68,0,AMR,4
454,563,M,1,5/27/2021,12,670,23.1,70,6,16,0,AMR,2
455,526,M,1,5/27/2021,12,671,23.2,69,300,0,0,AMR,4
456,572,M,1,5/27/2021,12,677,23.2,69,85,8,0,AMR,2
457,554,M,1,5/27/2021,12,680,23.2,69,144,10,20,AMR,3
458,517,M,1,5/27/2021,12,684,23.2,69,16,48,1,AMR,4
459,504,M,1,5/27/2021,12,687,23.2,69,40,14,3,AMR,4
460,513,M,1,5/27/2021,12,688,23.2,69,0,8,0,AMR,4
461,525,M,1,5/27/2021,12,690,23.2,69,22,17,1,AMR,4
462,562,M,1,5/27/2021,12,692,23.2,69,4,36,0,AMR,2
463,514,M,1,5/27/2021,12,693,23.2,69,18,67,2,AMR,4
464,519,M,1,5/27/2021,12,741,22.8,70,60,43,0,AMR,4
465,573,M,1,5/27/2021,12,744,22.8,70,37,21,3,AMR,2
466,543,M,1,5/27/2021,12,746,22.9,70,19,99,0,AMR,4
467,578,M,1,5/27/2021,12,749,23,70,0,17,0,AMR,2
468,500,M,1,5/27/2021,12,749,23.1,70,48,96,0,AMR,4
469,512,M,1,5/27/2021,12,761,23.2,70,31,22,0,AMR,4
470,577,M,1,5/27/2021,12,762,23.2,70,29,271,0,AMR,2
471,586,M,1,5/27/2021,12,768,23.4,70,2,58,0,AMR,2
472,583,M,1,5/27/2021,12,769,23.4,70,15,60,0,AMR,2
473,515,M,1,5/27/2021,12,772,23.4,70,46,12,3,AMR,4
474,650,M,1,5/27/2021,12,782,23.5,69,129,96,7,AMR,4
475,542,M,1,5/27/2021,12,787,23.5,69,23,30,0,AMR,4
476,565,M,1,5/27/2021,12,788,23.5,69,8,39,1,AMR,2
477,555,M,1,5/27/2021,12,790,23.5,69,5,19,0,AMR,3
478,575,M,1,5/27/2021,12,791,23.5,69,220,12,0,AMR,2
479,544,M,1,5/27/2021,12,796,23.6,69,20,12,3,AMR,4
480,522,M,1,5/27/2021,12,798,23.6,69,120,9,0,AMR,4
482,506,M,1,5/27/2021,12,831,23.9,69,46,24,0,AMR,4
483,569,M,1,5/27/2021,12,833,23.9,69,15,30,0,AMR,2
484,580,M,1,5/27/2021,12,838,23.9,69,39,261,0,AMR,2
485,534,M,1,5/27/2021,12,852,23.9,69,4,10,0,AMR,4
486,535,M,1,5/27/2021,12,854,23.9,69,150,13,0,AMR,4
487,556,M,1,5/27/2021,12,858,23.9,69,1,27,0,AMR,3
488,511,M,1,5/27/2021,12,859,23.9,69,0,300,0,AMR,4
489,520,M,1,5/27/2021,12,864,23.9,69,300,0,5,AMR,4
490,673,M,1,5/27/2021,12,870,23.9,69,25,55,1,AMR,3
491,521,M,1,5/27/2021,12,872,24,69,37,17,1,AMR,4
492,587,M,1,5/27/2021,12,874,24,69,300,0,46,AMR,2
493,539,M,1,5/27/2021,12,902,24,68,300,0,72,AMR,4
494,502,M,1,5/27/2021,12,917,24.2,68,50,61,0,AMR,4
495,501,M,1,5/27/2021,12,919,24.2,68,68,58,0,AMR,4
496,574,M,1,5/27/2021,12,923,24.2,68,13,14,1,AMR,2
497,518,M,1,5/27/2021,12,928,24.2,67,63,89,0,AMR,4
498,531,M,1,5/27/2021,12,931,24.3,67,2,92,0,AMR,4
499,566,M,1,5/27/2021,12,933,24.3,67,300,0,13,AMR,2
500,564,M,1,5/27/2021,12,939,24.3,67,0,110,0,AMR,2
501,508,M,1,5/27/2021,12,941,24.3,67,8,20,2,AMR,4
502,582,M,1,5/27/2021,12,942,24.3,67,113,63,0,AMR,2
503,527,M,1,5/27/2021,12,984,24.5,66,213,20,2,AMR,4
504,540,M,1,5/27/2021,12,991,24.5,66,87,14,3,AMR,4
505,546,M,1,5/27/2021,12,993,24.5,66,20,16,1,AMR,3
506,576,M,1,5/27/2021,12,994,24.5,66,21,14,0,AMR,2
507,524,M,1,5/27/2021,12,995,24.5,66,29,11,0,AMR,4
508,592,M,1,5/27/2021,12,997,24.5,66,54,34,4,AMR,2
509,630,M,1,5/27/2021,12,1001,24.5,66,112,10,2,AMR,4
510,600,M,1,5/27/2021,12,1004,24.5,66,70,13,3,AMR,2
511,593,M,1,5/27/2021,12,1006,24.5,66,77,24,0,AMR,2
512,540,M,2,5/28/2021,13,945,22.9,68,18,9,1,AMR,5
513,501,M,2,5/28/2021,13,946,22.9,67,11,11,0,AMR,5
514,593,M,2,5/28/2021,13,948,22.9,67,20,10,0,AMR,3
515,582,M,2,5/28/2021,13,949,22.9,67,61,23,0,AMR,3
516,508,M,2,5/28/2021,13,951,22.8,67,162,7,19,AMR,5
517,566,M,2,5/28/2021,13,955,22.8,67,39,16,0,AMR,3
518,527,M,2,5/28/2021,13,957,22.7,67,74,8,0,AMR,5
519,531,M,2,5/28/2021,13,960,22.7,67,7,22,0,AMR,5
520,546,M,2,5/28/2021,13,962,22.6,67,56,28,11,AMR,4
521,576,M,2,5/28/2021,13,966,22.6,67,16,10,0,AMR,3
522,630,M,2,5/28/2021,13,967,22.6,67,28,12,1,AMR,5
523,574,M,2,5/28/2021,13,970,22.6,67,254,23,0,AMR,3
524,524,M,2,5/28/2021,13,975,22.5,69,59,5,0,AMR,5
525,502,M,2,5/28/2021,13,977,22.5,69,8,15,0,AMR,5
526,518,M,2,5/28/2021,13,978,22.5,69,64,143,0,AMR,5
527,564,M,2,5/28/2021,13,982,22.5,69,1,51,0,AMR,3
528,592,M,2,5/28/2021,13,984,22.5,69,10,39,2,AMR,3
529,579,M,2,5/28/2021,13,1021,21.8,69,17,40,0,AMR,3
530,537,M,2,5/28/2021,13,1022,21.8,68,10,12,1,AMR,5
531,594,M,2,5/28/2021,13,1025,21.8,68,64,14,1,AMR,3
532,572,M,2,5/28/2021,13,1027,21.8,68,91,21,2,AMR,3
533,591,M,2,5/28/2021,13,1030,21.8,68,1,13,0,AMR,3
534,541,M,2,5/28/2021,13,1031,21.8,68,30,15,1,AMR,5
535,571,M,2,5/28/2021,13,1032,21.8,68,41,10,0,AMR,3
536,536,M,2,5/28/2021,13,1034,21.8,68,7,260,0,AMR,5
537,548,M,2,5/28/2021,13,1039,21.8,67,9,12,0,AMR,4
538,533,M,2,5/28/2021,13,1040,21.8,67,50,27,0,AMR,5
539,514,M,2,5/28/2021,13,1042,21.8,67,0,15,0,AMR,5
540,525,M,2,5/28/2021,13,1043,21.8,67,15,46,0,AMR,5
541,588,M,2,5/28/2021,13,1044,21.8,67,89,9,2,AMR,3
542,517,M,2,5/28/2021,13,1047,21.8,67,51,59,0,AMR,5
543,554,M,2,5/28/2021,13,1058,21.8,67,0,300,0,AMR,4
544,507,M,2,5/28/2021,13,1064,21.8,66,167,14,0,AMR,5
545,553,M,2,5/28/2021,13,1072,21.7,66,130,19,11,AMR,4
546,567,M,2,5/28/2021,13,1077,21.7,66,17,23,0,AMR,3
547,510,M,2,5/28/2021,13,1079,21.6,65,9,65,0,AMR,5
548,504,M,2,5/28/2021,13,1081,21.6,65,9,26,0,AMR,5
549,570,M,2,5/28/2021,13,1082,21.6,65,10,26,0,AMR,3
550,563,M,2,5/28/2021,13,1084,21.5,65,4,55,1,AMR,3
